Asset 0,Asset 1,Asset 2
-0.0243068,-0.250632,-2.54188
-0.0251542,-0.254803,-2.46373
-0.0241275,-0.23911,-2.32349
-0.0231639,-0.222215,-2.19548
-0.0213587,-0.233195,-2.4204
-0.0246394,-0.251201,-2.38541
-0.0241658,-0.25852,-2.67501
-0.0250708,-0.275261,-2.7707
-0.0277419,-0.278961,-2.58867
-0.0268937,-0.273521,-2.73613
-0.0278807,-0.2675,-2.59532
-0.0270387,-0.264918,-2.639
-0.0252173,-0.251229,-2.39481
-0.0243153,-0.250377,-2.63653
-0.0261789,-0.260618,-2.68264
-0.0271414,-0.280538,-2.78594
-0.0299667,-0.288523,-2.8193
-0.0273152,-0.263585,-2.78522
-0.0286943,-0.276598,-2.82264
-0.0286357,-0.292393,-2.99679
-0.0318671,-0.319979,-3.11254
-0.0325332,-0.33144,-3.42313
-0.0335974,-0.331114,-3.24661
-0.031647,-0.310421,-3.11345
-0.0304593,-0.310228,-3.14965
-0.0310517,-0.312003,-3.14176
-0.0314092,-0.307568,-3.09577
-0.0336129,-0.326536,-3.36321
-0.033725,-0.34197,-3.47049
-0.0352653,-0.355213,-3.45539
-0.0362891,-0.376133,-3.54025
-0.0353966,-0.373905,-3.60826
-0.0345775,-0.3515,-3.38711
-0.0347825,-0.34852,-3.37335
-0.0349644,-0.361502,-3.58331
-0.0375064,-0.375384,-3.73427
-0.0372466,-0.36557,-3.51296
-0.0344362,-0.33927,-3.38115
-0.0338277,-0.335772,-3.27222
-0.0318103,-0.325885,-3.31942
-0.0326707,-0.34985,-3.45375
-0.0344095,-0.361867,-3.72168
-0.0387664,-0.392718,-3.81113
-0.0384997,-0.397447,-4.08978
-0.0403789,-0.403187,-4.01
-0.0416378,-0.413887,-4.16415
-0.0426877,-0.424632,-4.26569
-0.0422018,-0.423677,-4.38295
-0.0438588,-0.409198,-3.96404
-0.0402217,-0.392817,-3.9729
-0.039218,-0.379811,-3.76328
-0.0367869,-0.366266,-3.8365
-0.039075,-0.403975,-4.08979
-0.0402207,-0.400654,-3.96459
-0.0382913,-0.362502,-3.74621
-0.0386617,-0.392254,-3.85653
-0.0386011,-0.38543,-4.01163
-0.0415917,-0.419902,-4.25162
-0.0405978,-0.410217,-4.05297
-0.0424957,-0.427544,-4.12291
-0.0405162,-0.422855,-4.08627
-0.0393712,-0.405614,-4.26851
-0.0444334,-0.437572,-4.51479
-0.0444061,-0.43366,-4.33211
-0.0441912,-0.450852,-4.4676
-0.0459295,-0.478272,-4.89608
-0.0473435,-0.470186,-4.762
-0.0458202,-0.474047,-4.88795
-0.0503119,-0.482498,-4.85265
-0.0480657,-0.485429,-4.79989
-0.0466134,-0.456037,-4.55014
-0.0452749,-0.470217,-4.72039
-0.047013,-0.471999,-4.62464
-0.0452937,-0.465439,-4.63864
-0.0468756,-0.474814,-4.58178
-0.0459609,-0.457457,-4.65045
-0.0462387,-0.469391,-4.78885
-0.0490751,-0.494261,-4.91377
-0.0488649,-0.470694,-4.83339
-0.0493814,-0.497956,-4.92488
-0.0495258,-0.484432,-4.81969
-0.0478597,-0.478758,-4.69474
-0.0468619,-0.473408,-4.56659
-0.0462248,-0.462912,-4.64649
-0.0464179,-0.459236,-4.69805
-0.0459879,-0.476837,-4.87179
-0.0482128,-0.47444,-4.71165
-0.0452455,-0.437663,-4.3736
-0.0449851,-0.440024,-4.39211
-0.0440112,-0.441072,-4.29708
-0.0446104,-0.456697,-4.46683
-0.0443049,-0.432572,-4.43039
-0.0442398,-0.450822,-4.51365
-0.0448419,-0.454423,-4.50349
-0.0452828,-0.466035,-4.74522
-0.0467298,-0.470339,-4.74304
-0.0474928,-0.471699,-4.82119
-0.0467186,-0.463575,-4.80245
-0.0482487,-0.480887,-4.71182
-0.0465227,-0.476378,-4.68824
-0.0483682,-0.469015,-4.7043
-0.047515,-0.476772,-4.72477
-0.0464197,-0.469635,-4.69855
-0.0470792,-0.454207,-4.55962
-0.0448664,-0.432412,-4.35768
-0.0448669,-0.43588,-4.36001
-0.0450627,-0.460302,-4.54542
-0.0453098,-0.447073,-4.41808
-0.0432355,-0.44507,-4.32191
-0.0433377,-0.425287,-4.21279
-0.0437098,-0.43379,-4.23138
-0.0418043,-0.410712,-4.31863
-0.0432404,-0.413973,-3.95783
-0.0389566,-0.375115,-3.8161
-0.0382235,-0.375787,-3.91271
-0.0404218,-0.393301,-3.93295
-0.0396697,-0.404544,-3.99121
-0.0390524,-0.398938,-4.04141
-0.0405263,-0.394269,-3.78924
-0.0385678,-0.3933,-4.03402
-0.0417549,-0.419242,-4.23826
-0.0440154,-0.433491,-4.31553
-0.0420817,-0.429323,-4.21035
-0.0430563,-0.42912,-4.3291
-0.0441302,-0.438049,-4.37894
-0.0433252,-0.429933,-4.29388
-0.0415105,-0.43136,-4.40109
-0.0435553,-0.430344,-4.5325
-0.0459692,-0.44042,-4.46563
-0.0458531,-0.441149,-4.37757
-0.0445285,-0.448237,-4.44928
-0.0443307,-0.44736,-4.70689
-0.0470827,-0.478763,-4.89328
-0.0498178,-0.487512,-4.8073
-0.0473615,-0.474068,-4.6276
-0.0462865,-0.459841,-4.54319
-0.0462676,-0.461736,-4.44669
-0.0449052,-0.445578,-4.33231
-0.0436191,-0.418881,-4.14508
-0.0393247,-0.38442,-3.91192
-0.0397687,-0.379704,-3.81748
-0.0391065,-0.38763,-3.58081
-0.0356331,-0.361326,-3.60845
-0.0346121,-0.35126,-3.53082
-0.0351321,-0.343748,-3.52194
-0.0357023,-0.352917,-3.3186
-0.0347255,-0.318974,-3.24523
-0.0308498,-0.311233,-3.00006
-0.0307197,-0.310683,-3.11227
-0.0330779,-0.335345,-3.41342
-0.0334828,-0.333863,-3.48552
-0.0350967,-0.38041,-3.83038
-0.0374596,-0.376628,-3.79187
-0.0373652,-0.386253,-3.83638
-0.0388285,-0.403729,-4.14327
-0.0413309,-0.431246,-4.28968
-0.0414546,-0.412712,-4.00522
-0.0407713,-0.401874,-4.0218
-0.0396911,-0.408648,-3.89619
-0.0386957,-0.398198,-4.11684
-0.0408514,-0.41277,-4.12062
-0.0419619,-0.420546,-4.17735
-0.0395817,-0.38403,-3.74393
-0.0381854,-0.38966,-3.95069
-0.0406889,-0.401424,-3.86597
-0.0407917,-0.424046,-4.20185
-0.0412177,-0.403256,-4.11697
-0.0408506,-0.406525,-3.9157
-0.0381237,-0.378533,-3.92685
-0.0394598,-0.392983,-4.18046
-0.0430618,-0.436833,-4.54355
-0.0456006,-0.452048,-4.53163
-0.0460622,-0.45847,-4.64476
-0.046351,-0.47064,-4.57824
-0.0469563,-0.472581,-4.67198
-0.0456664,-0.454011,-4.56861
-0.0445958,-0.43652,-4.43429
-0.044938,-0.442747,-4.39322
-0.0450244,-0.444705,-4.54863
-0.0460695,-0.454907,-4.69638
-0.046887,-0.458478,-4.66972
-0.0462389,-0.463013,-4.73961
-0.0482801,-0.490404,-5.01011
-0.0498317,-0.506035,-5.11996
-0.0500019,-0.498911,-4.9006
-0.050291,-0.478162,-4.75548
-0.0465841,-0.46499,-4.58977
-0.0459869,-0.463657,-4.78251
-0.0468012,-0.45337,-4.44633
-0.0454499,-0.451566,-4.5502
-0.0453745,-0.457898,-4.57324
-0.046495,-0.46226,-4.77
-0.0470455,-0.479073,-4.69695
-0.0453848,-0.438817,-4.56261
-0.0472798,-0.477179,-4.7854
-0.0472874,-0.474498,-4.73435
-0.0473857,-0.47927,-4.96282
-0.0483391,-0.479195,-4.86407
-0.0475375,-0.467679,-4.82668
-0.0459877,-0.479377,-4.7778
-0.0482298,-0.486976,-4.80918
-0.0480107,-0.473123,-4.83639
-0.047655,-0.475106,-4.58545
-0.0470892,-0.470452,-4.71032
-0.0461843,-0.465328,-4.64215
-0.0471515,-0.468704,-4.59711
-0.0457117,-0.452694,-4.6351
-0.046534,-0.464768,-4.63038
-0.0470069,-0.468161,-4.65841
-0.0463396,-0.466088,-4.66029
-0.0473042,-0.464993,-4.63188
-0.046535,-0.472882,-4.67573
-0.0475509,-0.465299,-4.61842
-0.0472506,-0.482096,-5.03219
-0.0516603,-0.517289,-5.22867
-0.0524158,-0.522952,-5.28987
-0.0547,-0.545043,-5.37535
-0.0543332,-0.545002,-5.4619
-0.0543541,-0.550071,-5.71997
-0.0553882,-0.550036,-5.4992
-0.0566969,-0.571142,-5.91146
-0.0601505,-0.587083,-5.83961
-0.0574848,-0.567451,-5.68289
-0.0560028,-0.55367,-5.57304
-0.056958,-0.559913,-5.58949
-0.0549783,-0.549645,-5.48209
-0.0531236,-0.525457,-5.32235
-0.0546466,-0.546416,-5.37744
-0.0539187,-0.54034,-5.43868
-0.0556648,-0.535931,-5.36953
-0.0544765,-0.53433,-5.42437
-0.0542432,-0.536046,-5.28777
-0.0532947,-0.545267,-5.45081
-0.0542119,-0.551959,-5.23009
-0.0537056,-0.527999,-5.30033
-0.0536096,-0.554056,-5.30688
-0.0529262,-0.531905,-5.52254
-0.0548268,-0.544793,-5.36531
-0.0542847,-0.531484,-5.22789
-0.0523245,-0.521505,-5.12501
-0.0498105,-0.490896,-4.78232
-0.0480887,-0.463598,-4.44269
-0.0468117,-0.467545,-4.50393
-0.0439136,-0.433534,-4.32307
-0.0428765,-0.433321,-4.24546
-0.0411051,-0.411406,-4.01256
-0.0399091,-0.405882,-4.12534
-0.0417114,-0.426671,-4.09867
-0.0402648,-0.399976,-3.99146
-0.0404077,-0.385156,-3.72274
-0.0375509,-0.369706,-3.59332
-0.0349275,-0.347,-3.42668
-0.0339464,-0.337184,-3.40258
-0.0345688,-0.343023,-3.52815
-0.037447,-0.369754,-3.56411
-0.0356988,-0.37424,-3.75343
-0.0399679,-0.401749,-3.94965
-0.0389683,-0.388158,-3.95096
-0.0397151,-0.411113,-4.19646
-0.0420968,-0.40858,-4.09036
-0.0402992,-0.381933,-3.88454
-0.0388974,-0.397818,-3.95927
-0.038305,-0.392454,-3.64814
-0.0367868,-0.366656,-3.52304
-0.0341665,-0.339163,-3.39909
-0.0328845,-0.338857,-3.26716
-0.0322403,-0.317027,-3.12555
-0.0300345,-0.29882,-3.22267
-0.0328895,-0.338337,-3.33512
-0.0346072,-0.35127,-3.612
-0.0338898,-0.345912,-3.49597
-0.0349033,-0.348535,-3.33614
-0.0341259,-0.345821,-3.48185
-0.0362014,-0.362015,-3.6745
-0.0367376,-0.362778,-3.51963
-0.0356257,-0.352632,-3.6514
-0.0372914,-0.367019,-3.65434
-0.0366005,-0.369087,-3.58438
-0.0363814,-0.374554,-3.778
-0.0368728,-0.356205,-3.47002
-0.0361829,-0.35873,-3.58526
-0.0362715,-0.364957,-3.50881
-0.0356657,-0.354321,-3.62489
-0.035275,-0.349478,-3.55144
-0.0357613,-0.360641,-3.53464
-0.0369604,-0.398239,-3.85061
-0.0392704,-0.391139,-3.95633
-0.0396906,-0.377385,-3.71799
-0.0373765,-0.363428,-3.68904
-0.0361138,-0.362204,-3.62225
-0.0346856,-0.357431,-3.58905
-0.0373669,-0.381017,-3.69338
-0.0378332,-0.370452,-3.78865
-0.0374182,-0.382513,-3.66275
-0.0364224,-0.365855,-3.42311
-0.0329512,-0.335763,-3.12028
-0.0308102,-0.306046,-3.09098
-0.0317358,-0.31831,-3.17582
-0.0326322,-0.319452,-3.37038
-0.0322695,-0.318371,-2.76413
-0.0259855,-0.258551,-2.60391
-0.0252615,-0.239415,-2.3341
-0.0237694,-0.245541,-2.51465
-0.024337,-0.238562,-2.29284
-0.0213714,-0.233341,-2.28346
-0.0220463,-0.228238,-2.18324
-0.0214976,-0.21656,-2.19189
-0.0195358,-0.194447,-2.06709
-0.020138,-0.185739,-1.95872
-0.0204501,-0.217636,-2.13993
-0.0200301,-0.211351,-2.2055
-0.0201124,-0.202002,-2.002
-0.0199201,-0.196716,-1.86901
-0.016932,-0.155081,-1.45253
-0.0143667,-0.127853,-1.29015
-0.0128655,-0.128894,-1.38272
-0.0134205,-0.123856,-1.25326
-0.014072,-0.142949,-1.415
-0.0149021,-0.13697,-1.3724
-0.0143907,-0.141696,-1.46414
-0.0129337,-0.144815,-1.48075
-0.0141036,-0.154611,-1.61873
-0.0164539,-0.159879,-1.5106
-0.0166824,-0.176754,-1.76348
-0.0178328,-0.188861,-1.7572
-0.0184098,-0.169733,-1.72837
-0.0183737,-0.190656,-1.96287
-0.0202267,-0.208333,-2.04478
-0.019851,-0.194056,-1.9117
-0.0193469,-0.21067,-2.10771
-0.0215286,-0.189325,-1.74424
-0.0184464,-0.174565,-1.71624
-0.0152155,-0.154746,-1.59238
-0.0156759,-0.1476,-1.52695
-0.0147493,-0.14794,-1.44487
-0.0138823,-0.130492,-1.29487
-0.011632,-0.114673,-1.21944
-0.0132484,-0.142186,-1.6831
-0.0147083,-0.137795,-1.29857
-0.0136368,-0.141147,-1.22647
-0.0113872,-0.115004,-1.08936
-0.010909,-0.117639,-1.17036
-0.0109348,-0.114752,-0.997969
-0.0113374,-0.125383,-1.15666
-0.0117003,-0.104223,-1.05697
-0.0115632,-0.103821,-0.828332
-0.00869294,-0.0831942,-1.0219
-0.00849099,-0.0989553,-1.00492
-0.0104062,-0.105465,-1.00391
-0.00915979,-0.0816746,-0.761308
-0.00641543,-0.0732477,-0.759125
-0.00844405,-0.0756008,-0.691926
-0.00570559,-0.0689545,-0.688273
-0.00619898,-0.0648947,-0.545784
-0.0051459,-0.053596,-0.603553
-0.00654268,-0.0650653,-0.524757
-0.00553436,-0.0674782,-0.725145
-0.00766091,-0.0658992,-0.659677
-0.00728418,-0.078524,-0.695229
-0.00799414,-0.101678,-1.24091
-0.0122843,-0.110635,-1.09189
-0.0114116,-0.105737,-0.884624
-0.00724073,-0.0716751,-0.671146
-0.00494069,-0.0804635,-0.932044
-0.00774346,-0.0828142,-0.877992
-0.0074033,-0.0772052,-0.682875
-0.00643461,-0.0758191,-0.558198
-0.00549812,-0.0434036,-0.537971
-0.00452211,-0.0455931,-0.679686
-0.00764707,-0.068864,-0.939607
-0.00871011,-0.0783368,-0.738399
-0.00750105,-0.0690595,-0.795793
-0.00808114,-0.08734,-0.913841
-0.00837685,-0.0868334,-0.650252
-0.00616123,-0.0603093,-0.619784
-0.0056028,-0.0610834,-0.644733
-0.00652543,-0.0661928,-0.652242
-0.00566308,-0.0712817,-0.77669
-0.00815066,-0.0930998,-0.983278
-0.0108334,-0.11385,-1.18269
-0.0118952,-0.106318,-1.11984
-0.0105424,-0.0909236,-0.997248
-0.0100513,-0.072694,-0.830171
-0.00860144,-0.0809973,-0.875937
-0.0101599,-0.0929428,-0.952141
-0.00981719,-0.0898518,-1.00864
-0.0107682,-0.0826802,-0.719672
-0.0084778,-0.0831206,-0.843682
-0.00925175,-0.0783764,-0.618657
-0.00574787,-0.0562357,-0.607079
-0.00668296,-0.0725229,-0.711443
-0.00633483,-0.0471402,-0.465982
-0.00408572,-0.0377784,-0.413555
-0.0047679,-0.0498575,-0.281494
-0.00317344,-0.0549854,-0.530892
-0.00602695,-0.0726995,-0.86572
-0.00848184,-0.0676784,-0.613819
-0.00421116,-0.0466877,-0.48594
-0.0041507,-0.0199532,-0.141077
-0.00276635,-0.0387389,-0.340239
-0.00415415,-0.0525644,-0.546249
-0.0056682,-0.049272,-0.451191
-0.00334334,-0.0485155,-0.606597
-0.007144,-0.0752195,-0.986136
-0.00881685,-0.0764358,-0.756976
-0.00826343,-0.104004,-0.973043
-0.00957466,-0.0938309,-0.920373
-0.0096234,-0.095776,-0.953648
-0.00842599,-0.0862469,-0.620735
-0.00658073,-0.060676,-0.538419
-0.00496,-0.0656112,-0.730114
-0.00735294,-0.0828421,-0.782998
-0.00826925,-0.0623876,-0.571695
-0.00610929,-0.0761431,-0.635118
-0.00591571,-0.046062,-0.322785
-0.00283601,-0.0240341,-0.353415
-0.00344109,-0.0353354,-0.422745
-0.00386509,-0.0405109,-0.345467
-0.00341042,-0.0248504,-0.228372
-0.00233141,-0.0293599,-0.371696
-0.00250012,-0.020975,-0.36969
-0.00182651,-0.00134968,0.0199453
0.00109411,0.0149458,0.045041
-0.000299114,0.00456808,0.115203
-0.00121609,-0.0137677,-0.152667
-0.00169904,-0.0348632,-0.496859
-0.0034187,-0.0442004,-0.478309
-0.00393811,-0.0381419,-0.406336
-0.00403758,-0.0341312,-0.28976
-0.00351186,-0.0456333,-0.439606
-0.00363876,-0.0495184,-0.483175
-0.00449227,-0.043122,-0.451435
-0.00373888,-0.0329334,-0.135677
-3.02715e-05,-0.0082351,-0.198605
-0.00333622,-0.0495624,-0.308206
-0.00433501,-0.0301463,-0.270804
-0.00131268,-0.0212594,-0.209791
-0.000674519,-0.00579138,-0.0898335
-0.00203401,-0.0134087,-0.200971
-0.00282687,-0.0209123,-0.301011
-0.00202996,-0.0132665,-0.326594
-0.00343605,-0.0431296,-0.676148
-0.0062935,-0.0531333,-0.471268
-0.00372888,-0.0245884,-0.41934
-0.00425294,-0.049955,-0.550219
-0.00383888,-0.0322498,-0.332287
-0.00556446,-0.0620203,-0.630531
-0.00483707,-0.0574742,-0.579374
-0.00618733,-0.0629956,-0.602815
-0.00468078,-0.0534993,-0.578482
-0.00550536,-0.0507788,-0.725513
-0.00405549,-0.0274992,-0.550164
-0.00537028,-0.0493225,-0.511441
-0.0035766,-0.0395991,-0.280291
-0.00289077,-0.0401361,-0.36685
-0.00290212,-0.0448805,-0.390507
-0.00361348,-0.0309186,-0.341648
-0.00168678,-0.0176437,-0.0469449
0.000764067,-0.00824592,-0.11313
-0.00195925,-0.0150339,-0.0694276
-0.000981592,-0.0181393,-0.17067
-0.00123967,-0.00700646,0.0417597
0.000234815,-0.0212958,-0.0796156
-0.0010858,-0.0268823,-0.298465
-0.00309945,-0.0243509,-0.223206
-0.00102474,-0.0168118,-0.151509
-0.000495247,-0.00570765,-0.0250836
-0.000230293,0.00317742,0.00401962
0.000135746,0.00168224,-0.0798224
-0.000702484,0.00665983,0.172467
0.00153137,0.00637193,-0.073253
0.00168078,-0.00198541,-0.17086
-0.00214804,-0.0126608,-0.25249
-0.00276036,-0.0393769,-0.281898
-0.00429283,-0.0327746,-0.270744
-0.00386225,-0.0497664,-0.356518
-0.00227749,-0.0251135,-0.294993
-0.00117596,-0.0122482,-0.269016
-0.0029505,-0.0226174,-0.404455
-0.00404318,-0.0345477,-0.338254
-0.00349356,-0.0381717,-0.378708
-0.00489557,-0.0485462,-0.264453
-0.00348913,-0.0337237,-0.325283
-0.00542366,-0.0743507,-0.573351
-0.00448197,-0.0239293,-0.242678
-0.00291546,-0.0263869,-0.245115
-0.00148754,-0.0207486,-0.176673
-0.00165346,-0.0189499,-0.289293
-0.00239606,-0.0249124,-0.377444
-0.00350497,-0.0348357,-0.415588
-0.00406759,-0.0312422,-0.185303
-0.00177995,0.000730563,-0.169382
-0.00243775,-0.0226708,-0.137056
-0.00222293,-0.0168899,-0.171243
-0.00114028,-0.00931401,-0.157642
-0.00121062,0.00390784,0.0289738
0.000325972,0.00635628,0.222796
0.00125028,0.0260975,0.353455
0.00300709,0.0378276,0.332415
0.00471976,0.0466613,0.413249
0.00376612,0.0417056,0.396232
0.00390611,0.0395202,0.322533
0.00367376,0.034956,0.373243
0.00299229,0.0179886,0.131493
0.00184205,0.0153783,0.287884
0.00357097,0.0304163,0.200074
0.00120038,0.0146428,0.111117
0.000828271,-0.00204517,-0.0649714
-0.00165301,-0.0245391,-0.226666
-0.00115509,-0.00993482,-0.147253
-0.00213334,-0.0193704,-0.0871036
0.000337795,0.00634876,0.0136938
0.000802278,0.00672328,0.0171042
0.000974111,0.018707,0.15001
0.00198791,0.0268723,0.294982
0.00561199,0.0553733,0.60193
0.00653281,0.0593895,0.465121
0.00326175,0.046051,0.593365
0.00637938,0.049321,0.389147
0.00183139,0.0285055,0.236593
0.00135703,0.0178273,0.1973
0.00229528,0.0216652,0.216674
0.0023117,0.0324322,0.289924
0.00347439,0.0423295,0.371318
0.00342245,0.0389758,0.419102
0.00368338,0.0500834,0.437227
0.00600571,0.0536348,0.406931
0.00459732,0.046926,0.576938
0.00572087,0.0360478,0.345475
0.00307287,0.0440091,0.506131
0.00531793,0.0483801,0.435506
0.00531625,0.0658793,0.533677
0.00470137,0.0437297,0.407048
0.00464059,0.0381877,0.340265
0.00508169,0.053583,0.386782
0.00266157,0.0211706,0.40234
0.00499669,0.0484823,0.270095
0.00222939,0.0158422,0.131887
-0.000817963,0.00100141,0.100867
0.00126851,0.0235716,0.202773
0.000634328,-0.00498431,-0.164105
-0.00166069,-0.0209329,-0.29987
-0.00352239,-0.0363684,-0.294522
-0.0031663,-0.0487988,-0.691613
-0.00890992,-0.0863569,-0.974797
-0.0103459,-0.0922228,-0.777168
-0.00811814,-0.0768513,-0.832046
-0.00906402,-0.0815736,-0.834036
-0.00900442,-0.0881894,-0.817568
-0.00856232,-0.0869302,-0.974707
-0.010256,-0.0984569,-0.895613
-0.0084322,-0.0830474,-0.704633
-0.00796255,-0.0746311,-0.964897
-0.0107516,-0.0977511,-1.09578
-0.0110594,-0.124765,-1.31305
-0.0140666,-0.139965,-1.51356
-0.0147483,-0.146349,-1.54436
-0.0162037,-0.158348,-1.58238
-0.0144449,-0.127107,-1.3649
